Alpha-Beta Input, Col1, Col2, Col3, Col4, Col5, Col6, Col7
6, 1352.0, 713.0, 3321.0, 5431.0, 7162.0, 11765.0, 1778.0
6, 1712.0, 2004.0, 2475.0, 5362.0, 2551.0, 14996.0, 449.0
6, 1352.0, 7003.0, 3461.0, 5444.0, 7764.0, 17578.0, 407.0
6, 2542.0, 729.0, 3624.0, 5703.0, 8677.0, 12221.0, 421.0
6, 2620.0, 726.0, 4796.0, 5745.0, 12775.0, 13352.0, 778.0
6, 1578.0, 2246.0, 6010.0, 6532.0, 16968.0, 12859.0, 563.0
6, 1352.0, 703.0, 3461.0, 5444.0, 7764.0, 7578.0, 407.0
6, 1182.0, 704.0, 10475.0, 7362.0, 2551.0, 14996.0, 449.0
7, 7182.0, 6466.0, 18730.0, 28068.0, 51280.0, 29895.0, 16296.0
7, 6182.0, 17514.0, 17236.0, 24022.0, 26944.0, 27845.0, 12630.0
7, 4182.0, 17514, 22256, 4436, 28844, 27845, 14630
7, 1182.0, 15795, 18634, 2386, 15080, 13635, 15222
7, 5182.0, 16034, 18798, 2973, 23436, 16075, 12246
7, 4182.0, 16572, 28704, 3291, 25676, 16805, 12042 
7, 7182.0, 17514, 12256, 4362, 28844, 26545, 19630
7, 8182.0, 16732, 21840, 7733, 21968, 17800, 19492
7, 9182.0, 15034, 28798, 9673, 23436, 26075, 12246
7, 10182.0, 15572, 18704, 6291, 25676, 18055, 12042
8, 20182.0, 12582, 21106, 59064, 42152, 119360, 1207
8, 15182.0, 21182, 31040, 85033, 32152, 119350, 11054
8, 24182.0, 12182, 23070, 74025, 42152, 9330, 1204
8, 13182.0, 21382, 34172, 83114, 22152, 9310, 1164
8, 22182.0, 12282, 24421, 62165, 32152, 9310, 12204
8, 11182.0, 21682, 11400, 81186, 52152, 9350, 11314
8, 21182.0, 10782, 25480, 79308, 42152, 10370, 1474
8, 10182.0, 20882, 19630, 80499, 40552, 12300, 11434
8, 24182.0, 10982, 29720, 50650, 40652, 9300, 1414
8, 16182.0, 20482, 35001, 60240, 40352, 9330, 17434
